index,user_id,user_gender,country,age_group,traveller_type,join_date
0,1,Female,United Kingdom,35-44,Solo,2024-09-29
1,2,Male,United Kingdom,25-34,Solo,2023-11-29
2,3,Female,Mexico,25-34,Family,2022-04-03
3,4,Male,India,35-44,Family,2023-12-02
4,5,Other,Japan,25-34,Solo,2021-12-18
5,6,Male,Brazil,25-34,Couple,2025-06-27
6,7,Male,United Kingdom,25-34,Business,2022-07-13
7,8,Female,Spain,45-54,Couple,2024-09-05
8,9,Female,India,35-44,Solo,2025-03-01
9,10,Male,United Kingdom,45-54,Solo,2024-11-14
10,11,Other,China,25-34,Couple,2022-02-25
11,12,Female,India,25-34,Solo,2024-12-13
12,13,Male,Italy,25-34,Couple,2022-07-31
13,14,Male,United States,18-24,Family,2021-06-29
14,15,Female,Nigeria,35-44,Couple,2021-10-18
15,16,Male,New Zealand,25-34,Business,2023-07-16
16,17,Female,United States,25-34,Family,2025-01-28
17,18,Male,India,18-24,Couple,2023-04-16
18,19,Male,Australia,35-44,Couple,2021-11-26
19,20,Female,Spain,55+,Solo,2022-01-01
20,21,Male,Australia,25-34,Couple,2020-09-16
21,22,Male,Germany,35-44,Solo,2022-08-14
22,23,Female,United Kingdom,35-44,Solo,2024-12-27
23,24,Male,France,25-34,Solo,2024-04-18
24,25,Male,Japan,25-34,Business,2024-11-14
25,26,Male,China,35-44,Family,2022-01-25
26,27,Female,United States,45-54,Couple,2025-03-06
27,28,Male,China,25-34,Family,2023-09-23
28,29,Female,Brazil,45-54,Solo,2025-05-08
29,30,Female,India,18-24,Family,2021-10-11
30,31,Male,Japan,25-34,Solo,2023-10-17
31,32,Male,China,35-44,Family,2025-07-09
32,33,Female,India,35-44,Family,2022-03-05
33,34,Female,United Kingdom,35-44,Solo,2024-04-26
34,35,Male,Australia,55+,Business,2021-02-10
35,36,Male,Russia,18-24,Couple,2024-03-26
36,37,Male,Australia,18-24,Couple,2020-08-19
37,38,Male,United States,35-44,Couple,2023-04-07
38,39,Female,Egypt,25-34,Family,2020-08-17
39,40,Female,Russia,35-44,Solo,2024-04-02
40,41,Male,Spain,18-24,Solo,2022-02-17
41,42,Male,United Kingdom,35-44,Business,2023-11-09
42,43,Other,Argentina,35-44,Family,2023-08-08
43,44,Male,Germany,35-44,Couple,2021-08-18
